"","x"
"1","""Books"
"2","""Women's Clothing"""
"3","""Hair Salons"""
"4","""Electronics"""
"5","""Dermatologists"""
"6","""Wine Bars"""
"7","""Car Wash"""
"8","""Arts & Entertainment"""
"9","""Plumbing"""
"10","""Auto Repair"""
"11","""Musical Instruments & Teachers"""
"12","""Pet Services"""
"13","""Burgers"""
"14","""Tires"""
"15","""Active Life"""
"16","""Pizza"""
"17","""Pubs"""
"18","""Landscaping"""
"19","""Doctors"""
"20","""Mattresses"""
"21","""Health & Medical"""
"22","""Veterinarians"""
"23","""Optometrists"""
"24","""Comic Books"""
"25","""Shopping"""
"26","""Bars"""
"27","""Chinese"""
"28","""Vietnamese"""
"29","""Sporting Goods"""
"30","""Local Services"""
"31","""Automotive"""
"32","""Flowers & Gifts"""
"33","""Latin American"""
"34","""Delis"""
"35","""Fast Food"""
"36","""Food"""
"37","""Sandwiches"""
"38","""Arts & Crafts"""
"39","""Beauty & Spas"""
"40","""Home Services"""
"41","""Restaurants"""
"42","""Seafood"""
"43","""Adult Entertainment"""
"44","""Korean"""
"45","""Mexican"""
"46","Restaurants"
"47","""Videos & Video Game Rental"""
"48","""Hotels & Travel"""
"49","character(0"
"50","""Bakeries"""
"51","""Eyelash Service"""
"52","""Vegetarian"""
"53","""Steakhouses"""
"54","""Art Supplies"""
"55","""Wedding Planning"""
"56","""Music & DVDs"""
"57","""Hawaiian"""
"58","""Specialty Schools"""
"59","""Massage"""
"60","""Nightlife"""
"61","""American (Traditional"""
"62","""Pet Groomers"""
"63","""Buffets"""
"64","""Pakistani"""
"65","""Sushi Bars"""
"66","""Discount Store"""
"67","""Japanese"""
"68","Nightlife"
"69","""Day Spas"""
"70","""Tobacco Shops"""
"71","""Windows Installation"""
"72","""Health Markets"""
"73","""Dive Bars"""
"74","""Property Management"""
"75","""Barbeque"""
"76","""Tattoo"""
"77","""Breakfast & Brunch"""
"78","""Kosher"""
"79","""Barbers"""
"80","""Banks & Credit Unions"""
"81","""Security Systems"""
"82","""Fashion"""
"83","""Thrift Stores"""
"84","""Pets"""
"85","Professional Services"
"86","""Persian/Iranian"""
"87","""Department Stores"""
"88","""Notaries"""
"89","""Hobby Shops"""
"90","""Home Window Tinting"""
"91","""Thai"""
"92","""Financial Services"""
"93","""Hardware Stores"""
"94","""Employment Agencies"""
"95","""Lighting Fixtures & Equipment"""
"96","""Acupuncture"""
"97","""Cafes"""
"98","""Diners"""
"99","""Churches"""
"100","""American (New"""
"101","""Shopping Centers"""
"102","""Kitchen & Bath"""
"103","""Cuban"""
"104","Food"
"105","""German"""
"106","""Leather Goods"""
"107","""Uniforms"""
"108","""Pool Halls"""
"109","""Filipino"""
"110","""Italian"""
"111","Public Services & Government"
"112","Shopping"
"113","""Print Media"""
"114","""Professional Services"""
"115","""Men's Clothing"""
"116","""Soul Food"""
"117","""Used"
"118","""Children's Clothing"""
"119","""Skin Care"""
"120","""Home Cleaning"""
"121","""Keys & Locksmiths"""
"122","""Cosmetology Schools"""
